103,6,5
173,10,5
221,5,5
164,11,8
67,3,3
213,6,5
1855,19,15
11,4,3
206,6,5
181,19,13
7,2,2
651,13,4
37,2,2
59,1,1
126,10,4
280,11,6
19,1,1
19,3,1
62,5,5
18,6,4
38,16,4
7,3,2
73,4,2
497,91,13
7817,234,18
6,1,1
99,13,5
288,20,6
544,72,14
138,13,7
578,75,12
164,13,12
16,6,4
720,18,9
1,2,0
82,6,3
34,13,5
31,7,3
247,9,7
508,6,5
826,87,30
13357,61,13
23,20,8
2898,112,14
261,10,2
732,11,5
3899,14,5
483,6,6
181,10,2
0,0,0
34,1,1
164,10,6
0,0,0
275,16,13
12,2,2
258,19,9
416,68,12
1830,105,9
103,5,5
191,2,2
368,19,7
18,2,2
99,9,5
49,1,1
59,24,7
1653,18,8
152,9,5
163,43,17
163,12,10
2,3,1
5,9,3
1581,38,21
25,11,6
373,27,10
105,22,7
138,7,3
210,13,7
12,10,7
180,2,2
281,13,7
164,12,9
27,1,1
69,3,3
36,13,12
7254,404,71
820,52,19
6376,157,33
161,18,10
108,5,3
26,2,1
26,7,6
5,8,1
25,4,2
51,4,3
0,1,1
2587,9,2
437,8,6
18,6,2
41,6,2
3943,59,18
680,13,4
7,13,5
65,4,4
632,19,12
2,1,1
2,3,1
10,12,2
806,5,3
148,22,8
791,27,8
5378,120,77
106,5,4
135,7,5
1,1,1
11,1,1
2,3,0
47,12,6
180,10,5
716,69,17
53,4,3
9,6,5
27,2,1
215,36,9
1590,181,23
1994,49,17
24,6,4
12,2,2
9,2,1
86,29,7
49,3,3
152,6,3
718,43,11
2450,70,15
53,31,9
10,2,1
40,3,1
4747,135,20
17,3,2
3,2,2
234,15,9
763,23,17
0,2,0
1191,87,18
275,29,7
583,75,22
23,2,1
17,1,1
1425,56,3
1,2,0
12721,811,219
15,1,0
33,9,3
5,4,3
147,19,6
149,11,5
13,6,5
6900,47,7
121,5,5
38,19,8
125,3,3
0,0,0
215,6,5
9,2,1
21,2,2
41,2,2
6,3,1
52,1,1
18,2,1
113,3,3
182,4,2
15,2,1
98,5,3
37,4,2
22,1,1
3523,99,28
29,2,1
17,11,7
45,8,5
157,7,5
27,5,4
238,38,9
107,11,6
10,2,1
2682,104,33
762,14,4
0,0,0
81,15,8
0,1,0
154,4,1
33269,646,0
77,18,13
21,1,1
417,12,9
395,12,3
1,2,0
43,3,3
27,1,1
76,5,2
879,16,11
406,38,21
14,2,2
1091,32,16
978,2,1
639,22,6
2,1,0
11,4,2
193,15,6
1646,36,5
2,2,1
138,23,15
1219,16,4
44,11,5
439,38,20
50,3,2
50,3,3
726,11,4
283,5,4
93,25,14
30,3,3
2028,15,4
4069,151,11
907,175,25
530,30,10
7,6,4
257,29,13
501,10,7
51,1,1
90,5,4
83,14,11
57,8,5
18,9,4
272,9,6
151,2,2
37,4,3
414,17,15
512,13,7
272,17,6
423,3,3
286,15,7
42,5,5
60,2,1
5,3,1
6,1,1
854,22,10
6777,174,25
863,3,2
42,3,1
48,21,12
409,16,8
195,8,6
1455,20,11
78,17,7
572,27,10
8,8,1
8,17,3
16,11,7
5950,28,14
7,4,3
3481,45,18
11,9,3
807,62,7
172,1,1
4,6,5
219,16,6
28,3,3
34,6,5
100,12,5
785,88,16
32,5,2
183,13,6
82,9,8
9,9,6
109,10,7
477,8,4
84,3,3
32,12,9
4975,157,50
170,31,10
16172,329,54
50,7,4
6236,143,24
61,14,7
40,11,8
292,11,4
0,0,0
185,16,10
26277,2397,62
52,3,3
31,29,10
10384,479,16
75,3,2
5,2,1
6,4,0
13,1,1
129,2,2
783,76,22
203,13,11
4,2,1
24,2,2
196,69,18
13783,65,16
49,3,2
3,5,2
66,21,6
287,21,16
2845,24,10
20,2,2
13,1,1
7,5,4
157,4,3
151,13,7
2,3,3
1697,144,14
106,14,10
51,3,1
4,10,3
270,72,13
111,8,6
225,3,2
210,12,7
78,7,3
5,6,1
5,11,4
146,17,8
0,0,0
1148,93,27
69,1,1
5,3,2
2010,190,43
1,2,2
11,1,1
8,1,1
4969,98,15
4463,20,12
3,2,1
3250,185,55
14,2,1
10,4,3
508,11,8
74,11,8
21,8,3
84,10,7
1189,14,8
40,4,3
615,31,12
300,35,9
28,4,3
1205,56,39
56,14,9
1206,24,16
54,9,5
22,5,1
452,20,10
49,12,6
305,28,7
23,4,3
4250,25,18
30,4,2
3966,31,14
77,7,6
3,3,3
183,4,4
1352,88,23
63,6,5
7,2,2
1348,25,6
0,1,0
39,1,1
206,1,1
1499,26,20
46,7,5
3,7,4
121,20,9
597,23,17
5,4,2
262,30,15
112,37,21
64,3,2
3996,13,9
186,6,6
3,3,2
12396,308,18
2297,7,2
6,2,2
4,3,3
56,5,5
